6,戦渦,3,Opening,シャロン,…えーっと……
6,戦渦,3,Opening,漂泊の戦士,おい、エンブラ帝国ってのはここなのか？この黒いモヤモヤの壁、すげえ嫌な感じがするけど…どうやって入るんだ？
6,戦渦,3,Opening,アシュ,これはエンブラ帝国の始祖、閉神エンブラの生み出すミズガルズの闇というものであります。
6,戦渦,3,Opening,シャロン,わたしたちの世界でもありましたが…ここではエンブラ帝国だけが闇に閉ざされているみたいですね。
6,戦渦,3,Opening,アシュ,開神アスク様の眷属たる私たちはこれを非常に苦手としている訳でございまして、この内側に入ることは…
6,戦渦,3,Opening,漂泊の戦士,…要するに、この闇とやらを何とかしないと、ヴェロニカってのにも会えないってことか。
6,戦渦,3,Opening,アシュ,そういうことであります。シャロン王女におかれましては大変心苦しいことと存じますが、やはりここは私の力で闇を消し去るしかないと思われますれば…
6,戦渦,3,Opening,シャロン,ダメーっ！！　ダメです！それだけは絶対にいけません！！
6,戦渦,3,Opening,アシュ,しかしそれ以外にこの事態を打開する方法は…
6,戦渦,3,Opening,漂泊の戦士,でやっ！！
6,戦渦,3,Opening,アシュ,メ、メリアエさん！？
6,戦渦,3,Opening,シャロン,ああっ、闇が消え…！
6,戦渦,3,Opening,シャロン,…るかに見えたのですが、また元に戻ってしまいましたね…
6,戦渦,3,Opening,漂泊の戦士,ちっ、力づくで適当にやっても無駄ってことか。おい、アシュ！
6,戦渦,3,Opening,アシュ,はい？　何でございましょう。
6,戦渦,3,Opening,漂泊の戦士,お前はこの闇を消す方法を知ってるんだな？
6,戦渦,3,Opening,アシュ,はい、それはもう熟知しております。
6,戦渦,3,Opening,アシュ,しかしながら、その力を使うと私の体に少なからず影響が出てしまい、それをシャロン王女は案じておられる訳でございまして…
6,戦渦,3,Opening,漂泊の戦士,だったらあたしの力をお前に分けてやる。その力でこの闇を消せ。
6,戦渦,3,Opening,アシュ,なんと！？そのようなことが可能なのですか？
6,戦渦,3,Opening,漂泊の戦士,わからねえけど、あんたとあたしは同じなんだろ？力を受け渡すことくらいできるんじゃないか？
6,戦渦,3,Opening,アシュ,お、お待ちください！　私とあなたが同じということはですね――…！
6,戦渦,3,Opening,漂泊の戦士,ごちゃごちゃうるせえ！行くぞ――！
6,戦渦,3,Opening,もう一人の私と,な…なんと……、これはまた……
6,戦渦,3,Opening,シャロン,アシュさん、大丈夫ですかっ！？
6,戦渦,3,Opening,もう一人の私と,は、はい、大丈夫です。いえ…むしろ快調といいますか、先の戦いで負った不調が解消され体中に力がみなぎるようです…！
6,戦渦,3,Opening,シャロン,本当ですか？　すごいです！
6,戦渦,3,Opening,もう一人の私と,はっ！　私はともかく、メリアエさんはご無事でございますか！？
6,戦渦,3,Opening,漂泊の戦士,平気だ。これくらい何ともない。
6,戦渦,3,Opening,もう一人の私と,そ、それは結構なことでございますが…私とメリアエさんは同一人物なのでこのように強大な力を使えば、メリアエさんの体にも影響があるはずなのでございます。しかし、メリアエさんは何の影響もないとおっしゃる…
6,戦渦,3,Opening,シャロン,それってどういうことなんですか？
6,戦渦,3,Opening,もう一人の私と,薄々感じておりましたが、メリアエさんは私と同じようで内に秘める力の総量が全く違うと申しますか…まるでアスク様のような、底知れぬ力を感じるのでございます。
6,戦渦,3,Opening,漂泊の戦士,…それは、この世界にアスクがいないことと関係があるのか？
6,戦渦,3,Opening,もう一人の私と,わかりません。それを知るためにもまずはこの闇を消して、ヴェロニカ皇女にお会いしましょう。では、僭越ながらいかせていただきます――！
6,戦渦,3,Opening Supplement,オグマ,とうっ！　てりゃあっ！
6,戦渦,3,Opening Supplement,シーダ,闘技大会にむけてはりきっているわね、オグマ。
6,戦渦,3,Opening Supplement,オグマ,！　シーダ様…お側にいらしたのに気がつかず、申し訳ありません。
6,戦渦,3,Opening Supplement,シーダ,いいのよ。でも…本当にいいの？　オグマ。剣闘士として辛い思いをしたあなたが、闘技大会に出場なんて。気が進まないのなら無理に出なくてもいいと思うわ。
6,戦渦,3,Opening Supplement,オグマ,シーダ様…お気遣いありがとうございます。ですが、ご心配なさることはありません。この闘技大会は見世物として戦わされた闘技場とは違う。純粋に力を求め、腕を磨いた者同士が技を競い合い、それを見た人々に勇気と感動を与えるものです。俺は誇りをもって出場します。見ていてください、シーダ様。
6,戦渦,3,Opening Supplement,シーダ,オグマ…そう、それなら大丈夫ね。あなたの勇姿、楽しみにしているわ。
6,戦渦,3,Ending Supplement,シーダ,オグマ！
6,戦渦,3,Ending Supplement,オグマ,シーダ様…
6,戦渦,3,Ending Supplement,シーダ,すごいわオグマ。あなたの言っていた通りね。わたし、とても感動したわ。あの迷いのない剣筋、身のこなし…素晴らしかったわ！
6,戦渦,3,Ending Supplement,オグマ,ありがとうございます。光栄です。
6,戦渦,3,Ending Supplement,シーダ,わたしも、もっともっとがんばらなきゃ。どうやったらあなたみたいに強くなれるのかしら？
6,戦渦,3,Ending Supplement,オグマ,シーダ様はもう十分お強いですよ。強くなるために必要なものをお持ちですから。
6,戦渦,3,Ending Supplement,シーダ,強くなるために必要な…？それは何かしら？
6,戦渦,3,Ending Supplement,オグマ,それは愛する心です。愛する者、大切なものを守りたい…その心が人に、何度倒れても立ち上がる強さをもたらすのだと俺は思います。
6,戦渦,3,Ending Supplement,シーダ,…その通りね。わたし、守りたいものがたくさんあるわ。平和な暮らし、みんなの笑顔、そして…マルス様。そのためならわたし、もっと強くなれる。そうでしょう？　オグマ。
6,戦渦,3,Ending Supplement,オグマ,ええ、その通りです。
6,戦渦,3,Ending Supplement,シーダ,ありがとう！　ああ…何だかじっとしていられないわ。早く戻って鍛錬しなくちゃ。オグマ、今日はお疲れ様。ゆっくり休んでね！
6,戦渦,3,Ending Supplement,オグマ,はい、シーダ様もお気をつけて。…俺はこれからも、そんなあなたを命を懸けてお守りします。シーダ様――
6,戦渦,3,Ending,シャロン,やりました！　闇が消えましたね…！
6,戦渦,3,Ending,もう一人の私と,しかし奇妙でございますね。国を覆っている闇を消したというのに騒ぎになっていないような…あの闇が国を守護するものだとしたらエンブラ軍が国境に飛んできそうなものですのに。
6,戦渦,3,Ending,漂泊の戦士,おい、誰か来るぞ。
6,戦渦,3,Ending,シャロン,あ…、あれがヴェロニカ皇女です！皆さん、気をつけてください。この異界でも敵同士である可能性は大いにありますから…
6,戦渦,3,Ending,ヴェロニカ,…………
6,戦渦,3,Ending,シャロン,あ、あのー…ヴェロニカ皇女ですよね？わたしのことはご存じですか…？
6,戦渦,3,Ending,ヴェロニカ,…あなたたちが、あの闇をけしたの…？
6,戦渦,3,Ending,もう一人の私と,は、はい。左様でございます。大変不躾な真似を致しましたことは重々承知でございますが、これには深いわけがございまして…
6,戦渦,3,Ending,ヴェロニカ,ありがとう！　ああうれしい…！あたしたち、外に出られるのね…！
6,戦渦,3,Ending,シャロン,…え？　あの闇はエンブラ帝国を守るためのものではないんですか？
6,戦渦,3,Ending,ヴェロニカ,ちがうわ。あたしたちはむしろあの闇にとじこめられていたの。皇族ですら国からでることはできなかった。もうずっと昔から…
6,戦渦,3,Ending,漂泊の戦士,閉じ込められて…？どういう意味だ？
6,戦渦,3,Ending,ヴェロニカ,あたしにもわからないの。はるか昔、この国の始祖である閉神エンブラがこの国を闇でおおってしまった…それからずっと、人々はこの国の中だけでくらしてきたのよ。
6,戦渦,3,Ending,もう一人の私と,この国の中だけ…ということは…
6,戦渦,3,Ending,シャロン,アスク王国で何が起こったか…なんて、わかりませんか…？
6,戦渦,3,Ending,ヴェロニカ,アスク王国って、おとなりの国よね？ごめんなさい。何もしらないわ。あなたはアスクの人？
6,戦渦,3,Ending,シャロン,そうです。ええと、わたしは異界ではありますがアスク王国の王女、シャロンです。こちらはアスク王国の始祖である開神アスク様の眷属、アシュさんとメリアエさん。ちょっとややこしい事情があるんですが…
6,戦渦,3,Ending,ヴェロニカ,まあ！　あなたがアスク王国の王女なの？よろしくね、シャロン王女。なかよくしてくれたらうれしいわ。
6,戦渦,3,Ending,シャロン,は、はあ…あのー、ヴェロニカ皇女。アスクをころす…とか思わないんですか？
6,戦渦,3,Ending,ヴェロニカ,なぜ？　思わないわ、そんなこと。
6,戦渦,3,Ending,もう一人の私と,これはこれは…、恐らくこの異界にはエンブラの呪いが存在しないのでございましょう。
6,戦渦,3,Ending,シャロン,わたしたちの世界とは、ずーっと大昔から辿ってきた歴史が違うということですか。
6,戦渦,3,Ending,シャロン,うーん、異変の原因が大昔のことならヴェロニカ皇女にもわかるわけないですよね…
6,戦渦,3,Ending,漂泊の戦士,…ここも無駄足だったということか。
6,戦渦,3,Ending,もう一人の私と,い、いえいえ！結論を出すのは早計でございます。もっと調べれば何かわかることが…
6,戦渦,3,Ending,シャロン,きゃあっ！？　な、なんです！？この恐ろしい気配は…！？
6,戦渦,3,Ending,ヴェロニカ,これは…！　もしかしたら、閉神エンブラが目覚めたのかも…
6,戦渦,3,Ending,もう一人の私と,！？　エンブラが！？
6,戦渦,3,Ending,ヴェロニカ,きっと闇がきえたから異変をかんじられたのね。エンブラ様におあいできるなんてうれしいわ！
6,戦渦,3,Ending,シャロン,いやいやいや！　そんな呑気なこと言ってる場合じゃないですよ！！大変なことになりますって…！
6,戦渦,3,Ending,漂泊の戦士,エンブラってのはそんなにヤバい奴なのか？
6,戦渦,3,Ending,エンブラ,…………
6,戦渦,3,Ending,もう一人の私と,ああ…何ということでしょう…閉神エンブラが目覚めてしまいました…！
6,戦渦,4,Opening,エンブラ,我が闇が消えたかと思えば……お前たち…、アスクの眷属か…ふん…そういうことか……
6,戦渦,4,Opening,シャロン,あ、あれ…？
6,戦渦,4,Opening,ヴェロニカ,閉神エンブラ様ですね？おあいできて光栄です。エンブラ皇女、ヴェロニカともうします。
6,戦渦,4,Opening,エンブラ,スラシルの末裔…まだ続いておったか…
6,戦渦,4,Opening,もう一人の私と,これは…エンブラの呪いがないことから薄々感じておりましたが、この異界ではアスク様と閉神エンブラとの…確執とでも申しましょうか、そういうものがないのでございましょうか？
6,戦渦,4,Opening,エンブラ,確執もなにも…あやつは遥か昔に、人間どもに殺されてしまった…まったく愚かな奴よ…
6,戦渦,4,Opening,シャロン,アスク様が人間に殺された…！？そ、それは本当ですか！？
6,戦渦,4,Opening,エンブラ,嘘など言って何になる…あやつは神の力を手に入れんとした人間どもに襲われ死んだ…それを知り、私はエンブラを闇で閉ざした……
6,戦渦,4,Opening,ヴェロニカ,エンブラ様…
6,戦渦,4,Opening,エンブラ,…人間どもがアスクの力を手に入れたところで使いこなせるはずもない…力に飲まれて破滅するだけ…そう思っていたが…そうか…お前が……
6,戦渦,4,Opening,漂泊の戦士,あ、あたし？
6,戦渦,4,Opening,エンブラ,お前からはかつてのアスクの力を感じる…恐らく、死を悟ったあやつはお前という眷属を生み出し…己の力の全てを与えたのであろう…
6,戦渦,4,Opening,シャロン,あ…！　そして、メリアエさんを異界に飛ばした…？
6,戦渦,4,Opening,もう一人の私と,メリアエさんは記憶を失ったのではなく…初めからなかった、ということですか…？
6,戦渦,4,Opening,漂泊の戦士,そんな…なんでアスクはそんなこと…
6,戦渦,4,Opening,エンブラ,あのような人間どもが神の力を持てば碌なことにはならぬ…世界が滅ぶまで争い続ける…アスクはそれを案じたのであろう…
6,戦渦,4,Opening,もう一人の私と,それだけではございません。メリアエさんが力を受け継いだと知れば彼らはメリアエさんを狙ったでしょう。アスク様はきっと、メリアエさんを守るために…
6,戦渦,4,Opening,漂泊の戦士,…どのみちあたしは…アスクに…おとうさんに…会えないってことか……
6,戦渦,4,Opening,もう一人の私と,メリアエさん…
6,戦渦,4,Opening,シャロン,あのっ！　エンブラ…様に聞きたいことがあるんです。よろしいでしょうか？今のアスク王国は謎の…多分女の子だと思うんですけど…が、支配してるみたいなんです。この国はわたしのもの、とか言ってて。あの人は誰なんですか？
6,戦渦,4,Opening,エンブラ,知らぬ…。私は今の今まで眠っておったのだ…アスクで何が起こっておるのかなど知る由もない……
6,戦渦,4,Opening,シャロン,そ、そうですか…ですよね……
6,戦渦,4,Opening,漂泊の戦士,…アスクを殺した人間たちもとっくにいない……復讐すらできやしない……あたしはこれから…どこに行って、何をすればいいんだ…？
6,戦渦,4,Opening Supplement,スクリミル,うおっ、飛んだ！？お前…その羽根は仮装ではなく本物なのか？
6,戦渦,4,Opening Supplement,ピアニー,えっ？　そうよ。私は夢の妖精なの。ピアニーよ。
6,戦渦,4,Opening Supplement,スクリミル,妖精だと？　伽話の中の存在だと思っていたが、本当にいるのか…アスク王国にはつくづく驚かされるな。
6,戦渦,4,Opening Supplement,ピアニー,あなたのお名前は？
6,戦渦,4,Opening Supplement,スクリミル,スクリミルだ！
6,戦渦,4,Opening Supplement,ピアニー,よろしくね、スクリミルさん。一緒に収穫祭を楽しみましょ！
6,戦渦,4,Ending Supplement,スクリミル,美味い！　これも美味い！食ったことのない料理ばかりだがどれも美味いな！
6,戦渦,4,Ending Supplement,ピアニー,スクリミルさんってすごくたくさん食べるのね…！さすが獅子ね、びっくりしちゃった。
6,戦渦,4,Ending Supplement,スクリミル,ピアニー、お前ももっと食え！
6,戦渦,4,Ending Supplement,ピアニー,わ、私はもうお腹がいっぱいで…よかったらこれもどうぞ。
6,戦渦,4,Ending Supplement,スクリミル,いいのか？　では遠慮なくもらうぞ。…うん、美味い！アスク王国は実にいいところだ。気に入ったぞ！
6,戦渦,4,Ending Supplement,ピアニー,ふふっ、お料理が美味しいから？
6,戦渦,4,Ending Supplement,スクリミル,それもあるが…多様な種族の者が集っているところも気に入った。種族も出身も信条も異なる者たちが争いもせず、こうして共に祭りを楽しんでいるだろう？もちろん、召喚師の力があってのことでもあるだろうが…
6,戦渦,4,Ending Supplement,ピアニー,そうね。私もそこがアスク王国のいいところだと思うわ。いろんな異界から英雄が集まっているけれど、どこも争いが絶えないと聞くもの。
6,戦渦,4,Ending Supplement,スクリミル,俺のいた世界も例にもれず、だ。正直、俺もベオク…自分と異なる種族を軽んじていた。だが、それは間違いだと共に戦う仲間に教えられたのだ。俺はその見識を、このアスク王国で更に広げたいと思う。俺の国…ガリアの未来のために。
6,戦渦,4,Ending Supplement,ピアニー,とっても素敵な夢ね！私も応援するわ、スクリミルさん。
6,戦渦,4,Ending Supplement,スクリミル,おう！　頼んだぞ。さて…もっと見識を広げるためにまた違う料理を食べるとするか。行くぞピアニー！
6,戦渦,4,Ending Supplement,ピアニー,えっ、まだ食べるの！？あ…もう行っちゃった…スクリミルさんが夢を実現する前に、アスク王国の食糧庫が空になっちゃうかも…
6,戦渦,4,Ending,ヴェロニカ,…ちょっといい？闇が消えたから、人をやってアスク王国をしらべさせたの。くわしいことはまだわからないけどアスク王国にも民は少しだけどいるらしいわ。
6,戦渦,4,Ending,ヴェロニカ,でもみんな、その少女を恐れてかくれてすんでるんだって。少女の名はヴァニタス…虚神ヴァニタスとよばれているそうよ。
6,戦渦,4,Ending,漂泊の戦士,虚神…？　そいつは神なのか？
6,戦渦,4,Ending,ヴェロニカ,それはわからないけど…神のように強大なちからをつかうからじゃないかしら。
6,戦渦,4,Ending,シャロン,わたしは…この異界のアスク王国がこのままでいいとは思えません。そりゃあ、大昔の人たちはアスク様にひどいことをしたかもしれませんけど、今生きている人たちに罪はありません。怯えて隠れて暮らしているなんて…あんまりです…
6,戦渦,4,Ending,もう一人の私と,シャロン王女…私と致しましても、このような状況は心痛に堪えないわけでございまして、なにか打つ手はないかと愚考する次第ではあるのですが…
6,戦渦,4,Ending,シャロン,どうやったらこの異界を…アスク王国を救えるんでしょうか。守護神であるアスク様のお力なしに…どうやって…
6,戦渦,4,Ending,エンブラ,……鍵……
6,戦渦,4,Ending,ヴェロニカ,…え？　エンブラ様、いまなんて？
6,戦渦,4,Ending,エンブラ,いつぞや…奴が話しておった…強大な力を持つ鍵とやらの話を…思い出しただけだ……それが何かまでは知らぬ……
6,戦渦,4,Ending,もう一人の私と,鍵……、あっ、もしかして…！
6,戦渦,4,Ending,シャロン,【ユグドラシルの鍵】…！そうです、それがありました！！
6,戦渦,4,Ending,もう一人の私と,この異界の私…メリアエさんであれば、【開の儀】を行うことで【ユグドラシルの鍵】を手にすることができます。【ユグドラシルの鍵】があれば、アスク様を復活させることも不可能ではないかも…！
6,戦渦,4,Ending,漂泊の戦士,！？　本当か！？
6,戦渦,4,Ending,もう一人の私と,あくまで可能性の話ではございますが…
6,戦渦,4,Ending,漂泊の戦士,なんだっていい！　可能性があるなら…あたしがその、【開の儀】ってのをやればいいんだな？どうすればいい！？
6,戦渦,4,Ending,もう一人の私と,こ、ここでは無理でございます。神界アスクに戻りませんと。
6,戦渦,4,Ending,シャロン,アスク様が復活されたら、アスク王国もきっと豊かになりますね！
6,戦渦,4,Ending,シャロン,でも、そのためにはあのヴァニタスを何とかしないと…
6,戦渦,4,Ending,漂泊の戦士,あんな奴、今度こそあたしがぶっ倒してやる！とにかく神界アスクに戻るぞ！！
6,戦渦,4,Ending,もう一人の私と,ああっ、お待ちくださいませ！メリアエさん…！
6,戦渦,4,Ending,シャロン,ヴェロニカ皇女、エンブラ様！い、いろいろありがとうございました。すみません、今日のところはこれで…
6,戦渦,4,Ending,エンブラ,…待て、異界のアスクに連なる者よ。
6,戦渦,4,Ending,シャロン,はい？　わたしですか？
6,戦渦,4,Ending,エンブラ,…お前に渡すものがある。これを…
6,戦渦,4,Ending,シャロン,わあ…！なんて神々しい槍と盾…！
6,戦渦,4,Ending,シャロン,でも、どうしてこれをわたしに？
6,戦渦,4,Ending,エンブラ,これは…かつてアスクから贈られたもの…主を傷つけようとするものから守護するという……
6,戦渦,4,Ending,エンブラ,おのれは人を傷つけることなどできぬというのに…、私に……
6,戦渦,4,Ending,ヴェロニカ,エンブラ様…
6,戦渦,4,Ending,エンブラ,私にはもはや無用…異界とはいえアスクに連なるお前が持つがいい…
6,戦渦,4,Ending,シャロン,エンブラ様…わかりました。ありがたく頂戴します。
6,戦渦,4,Ending,シャロン,いただいたこの力で…必ずアスク様を、アスク王国を蘇らせてみせますから…！
6,戦渦,5,Opening,シャロン,…ふう。やりました！ヴァニタスに見つからずに神界アスクに戻れましたね。
6,戦渦,5,Opening,もう一人の私と,はい、幸運なことでございます。閉神エンブラから譲り受けたシャロン王女の槍と盾…きっと、そのおかげでアスク様のご加護を賜れたのでしょうね。
6,戦渦,5,Opening,漂泊の戦士,おい、それであたしは何をすればいいんだ？
6,戦渦,5,Opening,もう一人の私と,あ、はいはい。ええと、まずはあちらのユグドラシルの根元で……ええええっ！？
6,戦渦,5,Opening,シャロン,どうしたんですかアシュさ…
6,戦渦,5,Opening,シャロン,わぁああっ！？
6,戦渦,5,Opening,漂泊の戦士,うるさいな！　何なんだお前ら…！？　なっ…！？
6,戦渦,5,Opening,ヴァニタス,…………
6,戦渦,5,Opening,もう一人の私と,あのお方からは…アスク様と同じ、大変大きな力を感じます。あの時感じたものと同じ…ヴァニタスと名乗ったあのお方…
6,戦渦,5,Opening,シャロン,な、なんであそこにいるんですか…！？
6,戦渦,5,Opening,もう一人の私と,わ、わかりません。なぜあのお方が神界アスクに入れるのか…アスク様の眷属でもない、もちろんアスク様でもないのに…？
6,戦渦,5,Opening,漂泊の戦士,ふん、正体なんてどうでもいい。こっちに気づいてないなら好都合だ。今のうちに…
6,戦渦,5,Opening,シャロン,ま、待ってください！何もわからないのに襲い掛かるなんて危ないですよ…！
6,戦渦,5,Opening,もう一人の私と,…もしかしてあのお方は…本当に神なのでは…？
6,戦渦,5,Opening,シャロン,え？　アスク王国の神はアスク様じゃないんですか？
