6,戦渦,3,Opening,シャロン,…えーっと……
6,戦渦,5,Opening,もう一人の私と,ですが、この異界のアスク王国には永らくアスク様がいらっしゃいません。このミズガルズを含む九つの世界は互いにバランスを維持して成り立っているのでございます。アスク様が欠けたその空白を埋めるために九つの世界を繋ぐ世界樹ユグドラシルが新たな神を生み出した…そうであれば、あのお方がここにおられるのも不思議ではありません。
6,戦渦,5,Opening,漂泊の戦士,…アスクの代わりだからアスクに連なる者を敵視するってことか？自分の居場所を奪われると思って？
6,戦渦,5,Opening,もう一人の私と,恐らくは。虚神という通り名も当たらずとも遠からず…というところでしょうか。あのお方からはアスク様に連なるものを一切感じません。まるで神という強大な力のただの塊のような…あのお方の役目であり目的は、存在すること。ただそれだけなのでございましょう…
6,戦渦,5,Opening,シャロン,そうだとしたら、何だか悲しいですね。あんな荒れ果てた土地に、一人でいなくちゃならないなんて…
6,戦渦,5,Opening,漂泊の戦士,…ということは、やっぱりあいつは倒さなきゃならねえってことだな。
6,戦渦,5,Opening,シャロン,え！？　何でそうなるんです？
6,戦渦,5,Opening,漂泊の戦士,だってそうだろ。あいつがいることで九つの世界とやらのバランスが取れてんなら、アスクを復活させるためにはあいつを消さないといけない。違うか？
6,戦渦,5,Opening,もう一人の私と,そ、それはそうで…ございますが…
6,戦渦,5,Opening Supplement,フリーズ,この祭りへの参加は初めてだ。どうやら君も同じようだな。私はフリーズ。よろしく頼む。
6,戦渦,5,Opening Supplement,ユナカ,わたくしめはユナカ。こちらこそよろしくお願いしますぞ！フリーズ氏のことは聞き及んでおります。確か、ニフル王国のフィヨルム氏やユルグ氏の兄君でしたな。僭越ながらお近づきのしるしに、『忍法・声真似の術』を披露いたしましょう！
6,戦渦,5,Opening Supplement,フリーズ,ほう、それは楽しみだ。
6,戦渦,5,Opening Supplement,ユナカ,まずは愛らしいユルグ氏から。…コホン。「わたし、ユルグ。　何かおもしろいことない？」
6,戦渦,5,Opening Supplement,フリーズ,おお…！
6,戦渦,5,Opening Supplement,ユナカ,次は可憐なフィヨルム氏を。「祖国再興の日まで、　諦めるわけには参りません」
6,戦渦,5,Opening Supplement,フリーズ,素晴らしい！どちらも我が妹たちに瓜二つだ。暗闇で聞けばそこにいると錯覚するだろう。
6,戦渦,5,Opening Supplement,ユナカ,お褒めに預かり光栄ですぞ！
6,戦渦,5,Opening Supplement,フリーズ,…ん？　何だ、遠くから呼びかけが。祭りに関する案内か何かだろうか。
6,戦渦,5,Opening Supplement,ユナカ,ふむ…祭りの催しとして、闘技大会とは別に自由参加の模擬戦を行うとのお知らせのようですな。参加者には手裏剣やクナイなどの忍びの暗器、それから巻物が無作為に配られるそうです。
6,戦渦,5,Opening Supplement,フリーズ,強力な暗器や巻物を引き当てる運も試されるという訳か。
6,戦渦,5,Opening Supplement,ユナカ,これは黙っていられませぬ！不肖ユナカ、忍びとして華麗に参戦を………うぐっ！？フ、フリーズ氏！？なぜわたくしめの襟巻を引っ張って…？
6,戦渦,5,Opening Supplement,フリーズ,す、すまない。兄として、危険なことに参加する妹を引き留めたい気持ちが出たようだ。先程の声真似があまりにも妹たちに似ていたものだから。
6,戦渦,5,Opening Supplement,ユナカ,なぬーっ！？妹想いなのは結構ですが、効果てきめんすぎて心配になりますぞ！
6,戦渦,5,Opening Supplement,フリーズ,大丈夫だ。君が敵であれば容易く情は移さない。以前、姿形まで真似てくる手合いがいたがこちらを陥れようとする邪悪な術と…楽しませようとしてくれた君の術とは違う。それよりユナカ。模擬戦といえど何が起こるかわからない。せめて二人で参加しないか？
6,戦渦,5,Opening Supplement,ユナカ,わ、わかった！　わかりましたゆえ、襟巻をグイグイ引っ張るのはやめてくだされーっ！
6,戦渦,5,Opening Supplement,フリーズ,了承してくれて感謝する。
6,戦渦,5,Ending Supplement,ユナカ,いや～苦戦しましたなあ～！フリーズ氏！
6,戦渦,5,Ending Supplement,フリーズ,ああ、ユナカ。忍びとして戦うことがこれ程に難しいとは思わなかった。密書の争奪戦なら、標的はあくまで密書。直接の攻撃は少なかったが…模擬戦となると、こうも違うとは。
6,戦渦,5,Ending Supplement,ユナカ,あらぬ所からの奇襲に罠、飛び道具にまきびしに煙幕に見たことのない忍術まで！対応が大変でしたぞ！……暗殺者の技を以てしても危ない局面すらあったわ……
6,戦渦,5,Ending Supplement,フリーズ,ん？　何の技だと？
6,戦渦,5,Ending Supplement,ユナカ,いえいえ、何でも！わたくしめ、隠密は得意で上手くこなせている自負がありましたゆえ…それらを生業とする忍びには適性が高いと決め込んでいたのですが、自信が粉々に打ち砕かれました。
6,戦渦,5,Ending Supplement,フリーズ,私も、これ迄気づかなかったが、忍びとなっても容易に戦えるという驕りがどこかにあったようだ。二人で参加しようと言いながらあまり力になれずすまなかった。
6,戦渦,5,Ending Supplement,ユナカ,そんな！　フリーズ氏はたいへん頼もしかったですぞ！白刃戦では流石の剣戟を見せた上に、引き当てた武器も大当たりの屈強な槍だったではありませぬか！あれを使った大立ち回りは大迫力でした！
6,戦渦,5,Ending Supplement,フリーズ,だが、ユナカの引き当てた大判の布の方がよほど有用だった。本来であれば壁になりきり身を隠す『隠れ身の術』に使う、何の変哲もない布だそうだが…
6,戦渦,5,Ending Supplement,ユナカ,それを頭からすっぽりと被り、アンナ隊長の声真似をしたのは正解でしたな！手を出せばゴールドを要求されるのではと恐れをなした参加者が一斉に逃げていくのはなかなかに痛快でしたぞ！
6,戦渦,5,Ending Supplement,フリーズ,逃げた先には私が潜み、一矢報いさせてもらった。妹たちからも褒められたぞ。入賞は逃したものの、なんとか最後まで生き残れたのは我々の連携の成せる業と言えるだろう。
6,戦渦,5,Ending Supplement,ユナカ,わたくしめが声真似を披露しなければこうして組んで戦うこともなかったと思うと、数奇な縁ですなあ。
6,戦渦,5,Ending Supplement,フリーズ,実に学ぶことの多い戦だった。忍びとして気を引き締め直し、以後の任務にあたらねば。ありがとう、ユナカ。君と共に戦えて良かった。
6,戦渦,5,Ending Supplement,ユナカ,こちらこそ、ありがとうですぞ！今日の経験を糧とし最強の忍びとなるべく邁進しましょう！…と、その前に。互いの健闘をたたえ、祭りの屋台で打ち上げと洒落込みませぬか？
6,戦渦,5,Ending Supplement,フリーズ,賛成だ。今日は白夜風の料理に加え、忍びの携帯食を模したものまで取り揃えられていると聞く。
6,戦渦,5,Ending Supplement,ユナカ,いいですなあ！さあ、忍びは俊敏さが命！屋台まで競走ですぞ、フリーズ氏！
6,戦渦,5,Ending Supplement,フリーズ,負けんぞ、ユナカ！
6,戦渦,5,Ending,ヴァニタス,……！　誰…？
6,戦渦,5,Ending,もう一人の私と,！！　ヴァニタス様に気づかれてしまいました…！
6,戦渦,5,Ending,ヴァニタス,また…あなたたちなの…こんなところまで入ってきて…許さない…！
6,戦渦,5,Ending,シャロン,きゃあっ…！
6,戦渦,5,Ending,シャロン,…っと、あれ？　大丈夫です…この盾のおかげ…？　助かりました…！
6,戦渦,5,Ending,ヴァニタス,…しつこい人たち…！出てって…この国はわたしのものなんだから…アスクはもういないんだから…いらないんだから……！
6,戦渦,5,Ending,漂泊の戦士,いらねえのはお前の方だ！！
6,戦渦,5,Ending,ヴァニタス,！？　なに…？
6,戦渦,5,Ending,シャロン,ちょ、ちょっとメリアエさん…！
6,戦渦,5,Ending,漂泊の戦士,この国はアスクのものだ！アスクを復活させて、この国を正しい姿に戻す！そのために…お前は消えろ！！
6,戦渦,5,Ending,ヴァニタス,なに…、なにをいってるの…！？わたしを…消す……？そんなのいや…そんなこと…絶対させない……！！
6,戦渦,結,Opening,ヴァニタス,出てって…消えるのは…あなたたちのほう…！
6,戦渦,結,Opening,もう一人の私と,くうっ…！
6,戦渦,結,Opening,シャロン,アシュさん！　無事ですか！？
6,戦渦,結,Opening,もう一人の私と,はい、何とか…持ちこたえております…！
6,戦渦,結,Opening,漂泊の戦士,おい！持ちこたえてばかりじゃなくてお前たちも攻撃しろ！！さっきからあたしばっかり攻めてるじゃねえか！！
6,戦渦,結,Opening,シャロン,そ、そうは言っても…やっぱりどうしても、わたしはこれが正しいとは思えないんです…！
6,戦渦,結,Opening,漂泊の戦士,はあ！？　今更何言ってやがる！！
6,戦渦,結,Opening,シャロン,だって、ヴァニタスさんは何も悪くないじゃないですか…！世界の都合で生み出されて、ずっと一人で生きて…
6,戦渦,結,Opening,シャロン,わたしだってアスク様を復活させたいし、このアスク王国を救いたいです。でも、ヴァニタスさんを倒すことはしたくありません！何か他に方法がないか考えたいんです…！
6,戦渦,結,Opening,漂泊の戦士,そんなこと言ってる場合か！？考えてる間にあたしたちが殺されるぞ！！
6,戦渦,結,Opening,シャロン,でも…！
6,戦渦,結,Opening,漂泊の戦士,あいつが一人で生きてきただと？あたしだって同じだ！ずっとずっと一人だった！！もう一人は嫌なんだよ！アスクに、おとうさんに会えるならあたしは何だってやってやる…！！
6,戦渦,結,Opening,シャロン,メリアエさん…！
6,戦渦,結,Opening,もう一人の私と,お、お二人とも落ち着いてくださいませ！私が見るに、どちらのご意見にも理があるわけでございまして、ここはひとつ、ヴァニタス様を倒してしまうのではなく、話し合う余地を作るべきではないでしょうか…！
6,戦渦,結,Opening,漂泊の戦士,…ちっ！　じゃあどうやって作るんだよ。その余地ってやつを！
6,戦渦,結,Opening,もう一人の私と,それはもう、この戦いに勝利してヴァニタス様の力を抑え込むしかないかと…
6,戦渦,結,Opening,漂泊の戦士,なんだよ、じゃあやることは同じじゃねえか！…シャロン！　あいつにとどめは刺さないことは約束してやる。その代わり、お前も本気で戦え！！
6,戦渦,結,Opening,シャロン,ありがとうございます…！
6,戦渦,結,Opening,シャロン,承知しました！　シャロン、全力でいかせてもらいます！！
6,戦渦,結,Opening Supplement,アルフレッド,ふうっ。今夜も無事に贈り物を届けることができたよ！心地良い疲労感！全身の筋肉が喜びの声を上げている！苛め抜いた筋肉は癒すことも重要だ。特務機関に戻って、ゆっくりと湯浴みでも……
6,戦渦,結,Opening Supplement,セイズ,ええと、この丘を越えて、あちらに見える木の先に…
6,戦渦,結,Opening Supplement,アルフレッド,…ん？ま、待つんだ君！　その先は…！
6,戦渦,結,Opening Supplement,セイズ,え…？！！　きゃっ…！　
6,戦渦,結,Opening Supplement,アルフレッド,遅かったか。そこは雪深くなっていて、足を取られてしまうんだ。この強靭な筋肉ですぐに引き上げるから待っていてくれ。ふんっっ！！！！！
6,戦渦,結,Opening Supplement,セイズ,ありがとうございます…人の子よ。私は光の国ヴァナの女神、セイズと申します…
6,戦渦,結,Opening Supplement,アルフレッド,僕はフィレネ王国の王子アルフレッド。同じ冬祭りの使者のようだけれど…贈り物を配る途中だったのかい？
6,戦渦,結,Opening Supplement,セイズ,いいえ…実は「冬森の仙人」という方から、お手紙をいただきまして。
6,戦渦,結,Opening Supplement,アルフレッド,「冬森の仙人」？
6,戦渦,結,Opening Supplement,セイズ,この地図の山小屋まで来れば…方向音痴を治す秘薬がいただけるのだそうです。わ…私は決して道に迷うなどということはありませんが…人の子たちのために、有用だと思いまして。
6,戦渦,結,Opening Supplement,アルフレッド,事情は承知したよ。でも、その仙人は信用できるのかい？英雄を狙った罠だという可能性も…
6,戦渦,結,Opening Supplement,セイズ,そのようなことはありません！仙人様はとてもお優しい方です。山小屋への道中、眠ってしまった時には「もう少しです」「頑張ってください」と書かれたお手紙や…あたたかい毛布、飲み物、更にはやけに手の込んだ軽食までもが枕元に置いてあったのですから…
6,戦渦,結,Opening Supplement,アルフレッド,余計に怪しい気がするな…それに、近くまで来たのならその時に秘薬も渡せばよかったのでは…
6,戦渦,結,Opening Supplement,セイズ,きっと私が直接行かねばならないのです。女神すら驚嘆するあの心遣い…仙人様は信用に値する御方かと。
6,戦渦,結,Opening Supplement,アルフレッド,これは止めても聞かなそうだね。わかったよ。僕も同行させてくれ。
6,戦渦,結,Opening Supplement,セイズ,あなたが？で、ですがご迷惑では…
6,戦渦,結,Opening Supplement,アルフレッド,僕の臣下にも、セイズと同じようによく道に迷う者がいてね。なんだか放っておけないんだ。それに、本当にその秘薬があるのなら、彼のためにも手にしておきたい。
6,戦渦,結,Opening Supplement,セイズ,成程。そういうことであれば、同行をお願いいたします。ええ、これはあくまでも、迷える人の子たちのために…
6,戦渦,結,Ending Supplement,セイズ,手紙に書いてあった山小屋はここですね…扉を開けてみましょう。
6,戦渦,結,Ending Supplement,ゼルコバ,…「待って」いたぞ。「俺」が招待状の「送り主」…「冬森の仙人」だ。
6,戦渦,結,Ending Supplement,アルフレッド,ゼルコバ！！？君が仙人だったのかい！？
6,戦渦,結,Ending Supplement,ゼルコバ,おや、アルフレッド王子。もしやここまで「道案内」をされましたか？困りますね…ここへは彼女が「自力」で「辿り着く」ことができてこそなのですが。
6,戦渦,結,Ending Supplement,アルフレッド,それならば問題はないよ。僕は道のりの助言は一切していない。
6,戦渦,結,Ending Supplement,セイズ,信じてください。アルフレッドは私の身を案じ、共に来てくれただけです。
6,戦渦,結,Ending Supplement,ゼルコバ,「そう」ですか…ならば「合格」といたしましょう。
6,戦渦,結,Ending Supplement,セイズ,ではお約束通り、例の秘薬を授けてくださるのですね…！
6,戦渦,結,Ending Supplement,ゼルコバ,はい。こちらの「飴玉」が秘薬です。
6,戦渦,結,Ending Supplement,セイズ,ありがとうございます！早速いただきますね。ぱくっ……
6,戦渦,結,Ending Supplement,アルフレッド,あ、あの。セイズ。その秘薬は迷える人の子たちのために得たいと言っていたのではなかったかな…？
6,戦渦,結,Ending Supplement,セイズ,はっ！！ど、どうしましょう。食べてしまいました！女神としてあるまじきことを……！貴重な秘薬が……！
6,戦渦,結,Ending Supplement,ゼルコバ,「ご安心」を。それはただの「飴玉」です。町の菓子屋で「買い求められる」もので、「貴重」でも何でもありません。
6,戦渦,結,Ending Supplement,セイズ,え！？で、では仙人様は…私を騙そうと…？
6,戦渦,結,Ending Supplement,ゼルコバ,滅相もない。確かにそれは「飴玉」ですがこんな「複雑な山小屋」まで来ることのできたあなたの「方向音痴」は既に…
6,戦渦,結,Ending Supplement,セイズ,治っているということ…ですか？ああ、なんと素晴らしい。お礼に、女神の加護を…
6,戦渦,結,Ending Supplement,ゼルコバ,礼には及びません。これで使者が「道に迷って」贈り物が「届かない」と悲しむ子供たちが減りますので。この方法は「以前」考案したもので、「当時」とは「異なる」誰かを相手に再度「検証」してみたかったのです。ちなみに「効果」が薄かったのは、フィレネ王国の「とある王城兵」です。
6,戦渦,結,Ending Supplement,アルフレッド,ブシュロンのことだろうか…もう秘薬を手にしていたとは…いや、飴玉だったか。けれど、セイズの場合は本当に解決したかもしれないね。ここに来るまでの足取りも、随分と頼もしく確かなものだった。帰り道の案内はぜひお願いするよ！
6,戦渦,結,Ending Supplement,セイズ,お任せください。女神らしく導いて御覧に入れましょう…さあ、お二人とも、こちらです。
6,戦渦,結,Ending Supplement,アルフレッド,…ええと、その先は崖…かな？
6,戦渦,結,Ending Supplement,セイズ,ああ……！
6,戦渦,結,Ending Supplement,ゼルコバ,成程……これは「手強そう」ですね。次はまた「新しい仙人」として「手紙」を出しておきましょう。
6,戦渦,結,Ending,ヴァニタス,…う…あぁ……、……
6,戦渦,結,Ending,漂泊の戦士,…やった…か？
6,戦渦,結,Ending,もう一人の私と,どうやらそのようでございますね。
6,戦渦,結,Ending,ヴァニタス,…殺して…わたしを…消して……
6,戦渦,結,Ending,シャロン,え？　な、何を言うんですか。わたしたちはそんな…
6,戦渦,結,Ending,ヴァニタス,あなたたち…アスクがいるならわたしの役目は終わり……わたしのいる場所はどこにもない…殺して…この世界からわたしを消して……
6,戦渦,結,Ending,漂泊の戦士,ダメだ。あたしは殺さない。シャロンと約束したからな。…おい、どうすんだよ。
6,戦渦,結,Ending,シャロン,えっと…考えたんですけど。ヴァニタスさん、わたしたちのアスク王国に来ませんか？
6,戦渦,結,Ending,ヴァニタス,え…？
6,戦渦,結,Ending,漂泊の戦士,…お前、本気か？
6,戦渦,結,Ending,シャロン,本気ですよ。わたしたちのアスク王国は、恐らく【Summoner】さんの召喚の力のおかげでしょうが…
6,戦渦,結,Ending,シャロン,強大な力をもった神様がたーっくさんいますけど全然大丈夫なんです！だからヴァニタスさんが来たってきっと平気ですよ。
6,戦渦,結,Ending,シャロン,ヴァニタスさん、わたしたちのアスク王国では誰もあなたを傷つけません。だから、ヴァニタスさんも約束してください。もう誰も傷つけないって。
6,戦渦,結,Ending,ヴァニタス,約束したら…そこにいていいの…？
6,戦渦,結,Ending,シャロン,ええ。あ！　でも、そんなに強いんですから…わたしたちの特務機関に協力してもらえたら嬉しいですけど。
6,戦渦,結,Ending,ヴァニタス,…わかった…わたし…そこにいくわ……
6,戦渦,結,Ending,漂泊の戦士,…『我が願いであり、人の願いであり、九の世界の理想…』
6,戦渦,結,Ending,もう一人の私と,…【開の儀】、成功でございます！メリアエさん、それが【ユグドラシルの鍵】。それに強く願い続ければ、アスク様が復活するやもしれません。何分、神の復活という大仕事なので【ユグドラシルの鍵】とはいえ何年かかるかはわかりませんが…
6,戦渦,結,Ending,漂泊の戦士,構わない。何十年、何百年かかってもあたしは祈り続ける。おとうさんに会える時まで…
6,戦渦,結,Ending,シャロン,そうですか…。必ず会えますよ。わたしも、異界から祈ってますから。
6,戦渦,結,Ending,漂泊の戦士,…あの、えっと…
6,戦渦,結,Ending,もう一人の私と,何でございましょう？
6,戦渦,結,Ending,漂泊の戦士,シャロン、アシュ、ありがとう。お前たちがいなければここまでこれなかった。本当に、感謝している…います。
6,戦渦,結,Ending,シャロン,何だ、そんなこと！
6,戦渦,結,Ending,もう一人の私と,異界といえどもメリアエさんは私…アスク様はアスク様ですから。お二人の幸せは私の幸せです。再会を心からお祈りしております。
6,戦渦,結,Ending,漂泊の戦士,シャロン。おとうさんが復活したら…きっと二人でこのアスク王国を豊かでみんなが幸せに暮らせる国にするから。
6,戦渦,結,Ending,シャロン,はい！　よろしくお願いします。約束ですよ？
6,戦渦,結,Ending,もう一人の私と,では、そろそろ参りましょうか。よろしいですか？　ヴァニタス様。
6,戦渦,結,Ending,ヴァニタス,うん…
6,戦渦,結,Ending,シャロン,では、さようならメリアエさん！お元気で！
6,戦渦,結,Ending,もう一人の私と,あなたのアスク様にアシュと呼ばれる日が一日も早く訪れますように…！
6,戦渦,結,Ending,漂泊の戦士,ありがとう、二人とも！あの、また会いに来て…！
6,戦渦,結,Ending,シャロン,ええ、必ず！また会いましょうね…！
6,戦渦,結,Ending,シャロン,着きましたー！懐かしの我がアスク王国です！どうですか？　ヴァニタスさん。
6,戦渦,結,Ending,ヴァニタス,ここが…アスク…？わたしのアスクとは全然違う…緑がたくさんで…人もたくさんいる…
6,戦渦,結,Ending,シャロン,みんな優しい人ばかりですから。きっとヴァニタスさんも仲良くできると思いますよ。
6,戦渦,結,Ending,ヴァニタス,…わたし…、わたし……こういう気持ちを…なんていうかわからない…
6,戦渦,結,Ending,シャロン,きっと嬉しいとか、楽しいとか言うんじゃないでしょうか。
6,戦渦,結,Ending,ヴァニタス,うれしい…、たのしい……
6,戦渦,結,Ending,シャロン,これからたくさんそういう気持ちになれますから！ひとつひとつ覚えていきましょう。
6,戦渦,結,Ending,ヴァニタス,…うん……！
6,戦渦,結,Ending,漂泊の戦士,【ユグドラシルの鍵】よ、我が願いを叶えたまえ…開神アスクを蘇らせたまえ…………………
6,戦渦,結,Ending,アスク,……すまない…君だけは…どうか無事に……私の……、…………
6,戦渦,結,Ending,漂泊の戦士,！？　今のは…幻……？違う…、記憶だ…あたしの…あたしが生まれた時の……！本当にあたしはアスクの眷属…娘だったんだ……！今の人がアスク…あたしのおとうさん？優しそうな人だったな……おとうさん、あたし、おとうさんに話したいことがいっぱいあるんです。何からお話ししましょうか…やっぱり異界の私のことでしょうか？早くお会いしたいですね、おとうさん――